"Date","dailyLevel.bracket","fatalityLevel.bracket","positiveLevel.bracket","recoveryLevel.bracket"
2020-04-01,"bad","low","high","low"
2020-04-02,"bad","low","high","low"
2020-04-03,"bad","low","high","low"
2020-04-04,"bad","medium","high","low"
2020-04-05,"bad","medium","high","low"
2020-04-06,"bad","medium","high","low"
2020-04-07,"bad","medium","high","low"
2020-04-08,"bad","medium","high","low"
2020-04-09,"bad","medium","high","low"
2020-04-10,"bad","medium","high","low"
2020-04-11,"bad","medium","high","low"
2020-04-12,"bad","medium","high","low"
2020-04-13,"bad","high","high","low"
2020-04-14,"bad","high","high","low"
2020-04-15,"bad","high","high","low"
2020-04-16,"bad","high","high","low"
2020-04-17,"bad","high","high","low"
2020-04-18,"bad","high","high","low"
2020-04-19,"bad","high","high","low"
2020-04-20,"bad","high","high","low"
2020-04-21,"bad","high","high","low"
2020-04-22,"bad","high","high","low"
2020-04-23,"bad","high","high","low"
2020-04-24,"bad","high","high","low"
2020-04-25,"bad","high","high","low"
2020-04-26,"bad","high","high","low"
2020-04-27,"bad","high","high","low"
2020-04-28,"bad","high","high","low"
2020-04-29,"bad","high","high","low"
2020-04-30,"bad","high","high","low"
2020-05-01,"bad","high","high","low"
2020-05-02,"bad","high","high","low"
2020-05-03,"bad","high","high","low"
2020-05-04,"bad","high","high","low"
2020-05-05,"bad","high","high","low"
2020-05-06,"bad","high","high","low"
2020-05-07,"bad","high","high","low"
2020-05-08,"bad","high","high","low"
2020-05-09,"bad","high","high","low"
2020-05-10,"bad","high","high","low"
2020-05-11,"good","high","high","low"
2020-05-12,"fine","high","high","low"
2020-05-13,"fine","high","high","low"
2020-05-14,"fine","high","high","low"
2020-05-15,"fine","high","high","low"
2020-05-16,"fine","high","high","low"
2020-05-17,"fine","high","high","low"
2020-05-18,"fine","high","high","low"
2020-05-19,"fine","high","high","low"
2020-05-20,"good","high","high","low"
2020-05-21,"fine","high","high","low"
2020-05-22,"fine","high","high","low"
2020-05-23,"fine","high","high","low"
2020-05-24,"fine","high","high","low"
2020-05-25,"good","high","high","low"
2020-05-26,"fine","high","high","low"
2020-05-27,"good","high","high","low"
2020-05-28,"good","high","high","low"
2020-05-29,"good","high","high","low"
2020-05-30,"fine","high","high","low"
2020-05-31,"good","high","high","low"
2020-06-01,"good","high","high","low"
2020-06-02,"good","high","high","low"
2020-06-03,"good","high","high","low"
2020-06-04,"good","high","high","low"
2020-06-05,"good","high","high","low"
2020-06-06,"good","high","high","low"
2020-06-07,"good","high","high","low"
2020-06-08,"good","high","high","medium"
2020-06-09,"good","high","high","medium"
2020-06-10,"good","high","high","medium"
2020-06-11,"good","high","high","medium"
2020-06-12,"good","high","high","medium"
2020-06-13,"good","high","high","medium"
2020-06-14,"good","high","high","medium"
2020-06-15,"good","high","high","medium"
2020-06-16,"good","high","high","medium"
2020-06-17,"good","high","high","medium"
2020-06-18,"good","high","high","medium"
2020-06-19,"good","high","high","medium"
2020-06-20,"fine","high","high","medium"
2020-06-21,"fine","high","high","medium"
2020-06-22,"fine","high","high","medium"
2020-06-23,"good","high","medium","medium"
2020-06-24,"bad","high","medium","medium"
2020-06-25,"fine","high","medium","medium"
2020-06-26,"fine","high","medium","medium"
2020-06-27,"fine","high","medium","medium"
2020-06-28,"fine","high","medium","low"
2020-06-29,"fine","high","medium","medium"
2020-06-30,"fine","high","medium","medium"
2020-07-01,"fine","high","medium","low"
2020-07-02,"fine","high","medium","medium"
2020-07-03,"fine","high","medium","medium"
2020-07-04,"bad","high","medium","medium"
2020-07-05,"fine","medium","medium","medium"
2020-07-06,"fine","medium","medium","medium"
2020-07-07,"fine","medium","medium","medium"
2020-07-08,"bad","medium","medium","medium"
2020-07-09,"fine","medium","medium","medium"
2020-07-10,"fine","medium","medium","medium"
2020-07-11,"bad","medium","medium","medium"
2020-07-12,"fine","medium","medium","low"
2020-07-13,"fine","medium","medium","low"
2020-07-14,"bad","medium","medium","low"
2020-07-15,"bad","medium","medium","medium"
2020-07-16,"bad","medium","medium","low"
2020-07-17,"bad","medium","medium","low"
2020-07-18,"fine","medium","medium","low"
2020-07-19,"fine","medium","medium","low"
2020-07-20,"fine","medium","medium","low"
2020-07-21,"bad","medium","medium","low"
2020-07-22,"bad","medium","medium","low"
2020-07-23,"bad","medium","medium","low"
2020-07-24,"fine","medium","medium","medium"
2020-07-25,"fine","medium","medium","low"
2020-07-26,"fine","medium","medium","low"
2020-07-27,"fine","medium","medium","medium"
2020-07-28,"fine","medium","medium","medium"
2020-07-29,"fine","medium","medium","medium"
2020-07-30,"bad","medium","medium","medium"
2020-07-31,"fine","medium","medium","medium"
2020-08-01,"fine","medium","medium","medium"
2020-08-02,"fine","medium","medium","medium"
2020-08-03,"fine","medium","medium","medium"
2020-08-04,"fine","medium","medium","medium"
2020-08-05,"fine","medium","medium","medium"
2020-08-06,"fine","medium","medium","medium"
2020-08-07,"fine","medium","medium","medium"
2020-08-08,"fine","medium","medium","medium"
2020-08-09,"fine","medium","medium","medium"
2020-08-10,"fine","medium","medium","medium"
2020-08-11,"fine","medium","medium","medium"
2020-08-12,"bad","medium","medium","medium"
2020-08-13,"good","medium","medium","medium"
2020-08-14,"fine","medium","medium","medium"
2020-08-15,"fine","medium","medium","medium"
2020-08-16,"good","medium","medium","medium"
2020-08-17,"good","medium","medium","medium"
2020-08-18,"fine","medium","medium","medium"
2020-08-19,"fine","medium","medium","medium"
2020-08-20,"fine","medium","medium","medium"
2020-08-21,"fine","medium","medium","medium"
2020-08-22,"good","medium","medium","medium"
